
Starting Nmap 7.60 ( https://nmap.org ) at 2018-08-14 13:35 CST
NSE: Loaded 1 scripts for scanning.
NSE: Script Pre-scanning.
NSE: Starting runlevel 1 (of 1) scan.
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.92.136[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.163.82[上海市 电信]
Host is up, received user-set (0.073s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.8.207[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 12s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.248.25[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.104.166[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.111.45[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 35s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.248.225[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.49.86[上海市 电信]
Host is up, received user-set (0.094s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.249.248[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.81.184[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 34s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.251.31[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.230.72[上海市 电信]
Host is up, received user-set (0.087s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.219.86[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 31s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.169.95[上海市 电信]
Host is up, received user-set (0.088s latency).
Scanned at 2018-08-14 13:35:42 CST for 6s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.54.126[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 55s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.39.78[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 14s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.35.172[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.170.173[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 13s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.166.136[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 33s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.117.253[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 27s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.91.31[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.230.249[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 17s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.110.119[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.58.156[上海市 电信]
Host is up, received user-set (0.074s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.126.36[上海市 电信]
Host is up, received user-set (0.065s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.236.108[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 33s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.228.165[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.216.248[上海市 电信]
Host is up, received user-set (0.086s latency).
Scanned at 2018-08-14 13:35:42 CST for 17s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.9.176[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.83.178[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.81.155[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 39s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.200.87[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 33s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.62.244[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.222.173[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 31s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.80.120[上海市 电信]
Host is up, received user-set (0.073s latency).
Scanned at 2018-08-14 13:35:42 CST for 12s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.217.107[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.249.222[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 33s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.222.232[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 40s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.149.74[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 34s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120
| ftp-anon: Anonymous FTP login allowed (FTP code 230)
| 07-17-12  05:01PM                36902 FTP\xC4\xBF\xC2\xBC.txt
| 03-31-12  10:50AM       <DIR>          \xB0\xEC\xB9\xAB\xC8\xED\xBC\xFE
| 10-16-12  10:55AM       <DIR>          \xB1\xC3\xC0\xE0_\xD7\xCA\xC1\xCF
| 07-17-12  02:38PM       <DIR>          \xB2\xFA\xC6\xB7\xCB\xB5\xC3\xF7\xCA\xE9
| 03-31-12  10:25AM       <DIR>          \xB2\xFA\xC6\xB7\xD7\xCA\xC1\xCF-\xD3\xA2\xCE\xC4
| 03-31-12  10:19AM       <DIR>          \xB2\xFA\xC6\xB7\xD7\xCA\xC1\xCF-\xD6\xD0\xCE\xC4
| 03-31-12  12:29PM       <DIR>          \xB4\xF3\xCC\xEF\xB9\xE2\xC5\xCC
| 03-31-12  10:48AM       <DIR>          \xB4\xF3\xCC\xEF\xCE\xC4\xB5\xB5
| 03-31-12  12:37PM       <DIR>          \xB9\xAB\xB9\xB2\xBF\xC9\xD0\xB4\xC5\xCC
| 03-31-12  12:48PM       <DIR>          \xC6\xF3\xD2\xB5\xCE\xC4\xBB\xAF
| 03-31-12  12:29PM       <DIR>          \xC6\xF3\xD2\xB5\xD7\xCA\xD6\xCA
|_03-31-12  12:26PM       <DIR>          \xD3\xA1\xCB\xA2\xD1\xF9\xB1\xBEPDF

Nmap scan report for 101.81.236.25[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 38s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.190.40[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.48.190[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 33s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.185.137[上海市 电信]
Host is up, received user-set (0.080s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.146.252[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 24s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.122.17[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 29s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.236.193[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.180.16[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.49.103[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.127.107[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 15s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.32.7[上海市 电信]
Host is up, received user-set (0.088s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.119.198[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 31s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.227.196[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 34s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.111.210[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 33s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.181.4[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 14s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.227.152[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 23s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.114.56[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 11s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.254.118[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.251.137[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 20s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.95.17[上海市 电信]
Host is up, received user-set (0.074s latency).
Scanned at 2018-08-14 13:35:42 CST for 33s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.51.19[上海市 电信]
Host is up, received user-set (0.100s latency).
Scanned at 2018-08-14 13:35:42 CST for 50s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.116.255[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.63.42[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 31s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 119

Nmap scan report for 101.81.233.203[上海市 电信]
Host is up, received user-set (0.085s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.120.149[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 15s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.105.21[上海市 电信]
Host is up, received user-set (0.085s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.11.242[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.203.198[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 6s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.104.213[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.231.20[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.255.0[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 12s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.125.254[上海市 电信]
Host is up, received user-set.
Scanned at 2018-08-14 13:35:42 CST for 5s

PORT   STATE    SERVICE REASON
21/tcp filtered ftp     no-response

Nmap scan report for 101.81.92.88[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 55

Nmap scan report for 101.81.89.188[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.58.159[上海市 电信]
Host is up, received user-set (0.074s latency).
Scanned at 2018-08-14 13:35:42 CST for 31s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.151.45[上海市 电信]
Host is up, received user-set (0.078s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.114.96[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.204.66[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 11s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.216.145[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 24s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.191.63[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 31s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.113.230[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.190.192[上海市 电信]
Host is up, received user-set (0.064s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.122.201[上海市 电信]
Host is up, received user-set (0.081s latency).
Scanned at 2018-08-14 13:35:42 CST for 30s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.32.243[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 10s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.63.125[上海市 电信]
Host is up, received user-set (0.073s latency).
Scanned at 2018-08-14 13:35:42 CST for 43s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 55

Nmap scan report for 101.81.129.190[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 29s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.204.40[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 35s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.15.149[上海市 电信]
Host is up, received user-set (0.074s latency).
Scanned at 2018-08-14 13:35:42 CST for 32s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.53.99[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 37s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.205.229[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.142.0[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.148.24[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.62.83[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 27s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.118.136[上海市 电信]
Host is up, received user-set (0.072s latency).
Scanned at 2018-08-14 13:35:42 CST for 40s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.137.148[上海市 电信]
Host is up, received user-set (0.083s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.140.19[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.231.251[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 28s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.234.104[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 13s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.229.197[上海市 电信]
Host is up, received user-set (0.086s latency).
Scanned at 2018-08-14 13:35:42 CST for 18s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.8.189[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 27s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.11.162[上海市 电信]
Host is up, received user-set (0.085s latency).
Scanned at 2018-08-14 13:35:42 CST for 10s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.88.97[上海市 电信]
Host is up, received user-set (0.079s latency).
Scanned at 2018-08-14 13:35:42 CST for 27s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.119.164[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.98.55[上海市 电信]
Host is up, received user-set (0.065s latency).
Scanned at 2018-08-14 13:35:42 CST for 21s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.11.186[上海市 电信]
Host is up, received user-set (0.071s latency).
Scanned at 2018-08-14 13:35:42 CST for 22s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.142.170[上海市 电信]
Host is up, received user-set (0.086s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.234.39[上海市 电信]
Host is up, received user-set (0.076s latency).
Scanned at 2018-08-14 13:35:42 CST for 8s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.249.136[上海市 电信]
Host is up, received user-set (0.082s latency).
Scanned at 2018-08-14 13:35:42 CST for 47s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.99.193[上海市 电信]
Host is up, received user-set (0.087s latency).
Scanned at 2018-08-14 13:35:42 CST for 13s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.129.202[上海市 电信]
Host is up, received user-set (0.075s latency).
Scanned at 2018-08-14 13:35:42 CST for 9s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 58

Nmap scan report for 101.81.160.24[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.231.42[上海市 电信]
Host is up, received user-set (0.077s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120

Nmap scan report for 101.81.14.48[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 19s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 120
|_ftp-anon: Anonymous FTP login allowed (FTP code 230)

Nmap scan report for 101.81.228.161[上海市 电信]
Host is up, received user-set (0.067s latency).
Scanned at 2018-08-14 13:35:42 CST for 6s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 248

Nmap scan report for 101.81.118.90[上海市 电信]
Host is up, received user-set (0.066s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 247

Nmap scan report for 101.81.185.115[上海市 电信]
Host is up, received user-set (0.084s latency).
Scanned at 2018-08-14 13:35:42 CST for 25s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.9.100[上海市 电信]
Host is up, received user-set (0.068s latency).
Scanned at 2018-08-14 13:35:42 CST for 17s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 121

Nmap scan report for 101.81.249.151[上海市 电信]
Host is up, received user-set (0.069s latency).
Scanned at 2018-08-14 13:35:42 CST for 35s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57
| ftp-anon: Anonymous FTP login allowed (FTP code 220)
|_Can't get directory listing: PASV failed: 530 User anonymous unknown.

Nmap scan report for 101.81.12.12[上海市 电信]
Host is up, received user-set (0.062s latency).
Scanned at 2018-08-14 13:35:42 CST for 26s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 57

Nmap scan report for 101.81.250.86[上海市 电信]
Host is up, received user-set (0.086s latency).
Scanned at 2018-08-14 13:35:42 CST for 25s

PORT   STATE SERVICE REASON
21/tcp open  ftp     syn-ack ttl 56

Nmap scan report for 101.81.219.44[上海市 电信]
Host is up, received user-set (0.070s latency).
Scanned at 2018-08-14 13:35:42 CST for 7s

